Entity,Type,Start Position,End Position,File
"5,827",CARDINAL,29022,29027,test1.txt
32,CARDINAL,29031,29033,test1.txt
"403,648",CARDINAL,29038,29045,test1.txt
"Fiscal Year Ended April 30, 2011",DATE,29046,29078,test1.txt
"228,362",CARDINAL,29174,29181,test1.txt
"139,877",CARDINAL,29184,29191,test1.txt
"50,768",CARDINAL,29194,29200,test1.txt
"13,052",CARDINAL,29203,29209,test1.txt
"3,844",CARDINAL,29213,29218,test1.txt
"428,215",CARDINAL,29223,29230,test1.txt
"2,315",CARDINAL,29259,29264,test1.txt
"1,096",CARDINAL,29268,29273,test1.txt
353,CARDINAL,29277,29280,test1.txt
71,CARDINAL,29284,29286,test1.txt
"3,835",CARDINAL,29289,29294,test1.txt
"226,047",CARDINAL,29335,29342,test1.txt
"138,781",CARDINAL,29345,29352,test1.txt
"50,415",CARDINAL,29355,29361,test1.txt
"12,981",CARDINAL,29364,29370,test1.txt
9,CARDINAL,29374,29375,test1.txt
"428,215",CARDINAL,29380,29387,test1.txt
"13,325",CARDINAL,29420,29426,test1.txt
"19,989",CARDINAL,29429,29435,test1.txt
"3,630",CARDINAL,29438,29443,test1.txt
"2,032",CARDINAL,29447,29452,test1.txt
"18,968",CARDINAL,29458,29464,test1.txt
"15,944",CARDINAL,29469,29475,test1.txt
311,CARDINAL,29508,29511,test1.txt
121,CARDINAL,29515,29518,test1.txt
1,CARDINAL,29521,29522,test1.txt
629,CARDINAL,29525,29528,test1.txt
198,CARDINAL,29529,29532,test1.txt
"2,067",CARDINAL,29561,29566,test1.txt
593,CARDINAL,29568,29571,test1.txt
174,CARDINAL,29574,29577,test1.txt
4,CARDINAL,29578,29579,test1.txt
368,CARDINAL,29581,29584,test1.txt
"1,284",CARDINAL,29587,29592,test1.txt
"11,569",CARDINAL,29629,29635,test1.txt
"20,703",CARDINAL,29638,29644,test1.txt
"3,455",CARDINAL,29647,29652,test1.txt
"2,036",CARDINAL,29656,29661,test1.txt
"19,229",CARDINAL,29667,29673,test1.txt
"14,462",CARDINAL,29678,29684,test1.txt
"7,704",CARDINAL,29717,29722,test1.txt
"3,579",CARDINAL,29725,29730,test1.txt
"2,283",CARDINAL,29733,29738,test1.txt
698,CARDINAL,29741,29744,test1.txt
"1,492",CARDINAL,29747,29752,test1.txt
"15,756",CARDINAL,29755,29761,test1.txt
"167,991",CARDINAL,29784,29791,test1.txt
"122,687",CARDINAL,29794,29801,test1.txt
"42,330",CARDINAL,29804,29810,test1.txt
"8,726",CARDINAL,29813,29818,test1.txt
"6,990",CARDINAL,29822,29827,test1.txt
"334,744",CARDINAL,29832,29839,test1.txt
F-29,CARDINAL,29840,29844,test1.txt
"METHODE ELECTRONICS, INC.",ORG,29845,29870,test1.txt
CONSOLIDATED FINANCIAL,ORG,29897,29919,test1.txt
thousands,CARDINAL,29950,29959,test1.txt
"Fiscal Year Ended May 1, 2010",DATE,29984,30013,test1.txt
"203,229",CARDINAL,30109,30116,test1.txt
"124,619",CARDINAL,30119,30126,test1.txt
"40,871",CARDINAL,30129,30135,test1.txt
"9,388",CARDINAL,30138,30143,test1.txt
461,CARDINAL,30147,30150,test1.txt
"377,646",CARDINAL,30155,30162,test1.txt
355,CARDINAL,30193,30196,test1.txt
342,CARDINAL,30200,30203,test1.txt
55,CARDINAL,30207,30209,test1.txt
752,CARDINAL,30212,30215,test1.txt
"203,229",CARDINAL,30256,30263,test1.txt
"124,264",CARDINAL,30266,30273,test1.txt
"40,529",CARDINAL,30276,30282,test1.txt
"9,333",CARDINAL,30285,30290,test1.txt
291,CARDINAL,30293,30296,test1.txt
"377,646",CARDINAL,30299,30306,test1.txt
"16,971",CARDINAL,30375,30381,test1.txt
"12,589",CARDINAL,30384,30390,test1.txt
"3,919",CARDINAL,30393,30398,test1.txt
"2,298",CARDINAL,30402,30407,test1.txt
"15,970",CARDINAL,30413,30419,test1.txt
"15,211",CARDINAL,30424,30430,test1.txt
"5,649",CARDINAL,30446,30451,test1.txt
"1,552",CARDINAL,30455,30460,test1.txt
569,CARDINAL,30464,30467,test1.txt
"7,770",CARDINAL,30475,30480,test1.txt
"11,322",CARDINAL,30523,30529,test1.txt
"11,037",CARDINAL,30532,30538,test1.txt
"3,350",CARDINAL,30541,30546,test1.txt
"2,298",CARDINAL,30550,30555,test1.txt
"15,970",CARDINAL,30561,30567,test1.txt
"7,441",CARDINAL,30572,30577,test1.txt
87,CARDINAL,30611,30613,test1.txt
185,CARDINAL,30617,30620,test1.txt
411,CARDINAL,30627,30630,test1.txt
139,CARDINAL,30631,30634,test1.txt
232,CARDINAL,30658,30661,test1.txt
925,CARDINAL,30662,30665,test1.txt
7,CARDINAL,30667,30668,test1.txt
1,CARDINAL,30671,30672,test1.txt
"1,666",CARDINAL,30674,30679,test1.txt
515,CARDINAL,30683,30686,test1.txt
"11,177",CARDINAL,30723,30729,test1.txt
"10,297",CARDINAL,30730,30736,test1.txt
"3,357",CARDINAL,30737,30742,test1.txt
"2,299",CARDINAL,30744,30749,test1.txt
"14,715",CARDINAL,30753,30759,test1.txt
"7,817",CARDINAL,30764,30769,test1.txt
"10,691",CARDINAL,30802,30808,test1.txt
"4,756",CARDINAL,30811,30816,test1.txt
"1,672",CARDINAL,30819,30824,test1.txt
760,CARDINAL,30827,30830,test1.txt
"1,530",CARDINAL,30833,30838,test1.txt
"19,409",CARDINAL,30841,30847,test1.txt
"127,613",CARDINAL,30870,30877,test1.txt
"125,133",CARDINAL,30880,30887,test1.txt
"31,081",CARDINAL,30890,30896,test1.txt
"7,659",CARDINAL,30899,30904,test1.txt
"19,337",CARDINAL,30907,30913,test1.txt
"310,823",CARDINAL,30916,30923,test1.txt
"F-30
METHODE ELECTRONICS",PRODUCT,30924,30948,test1.txt
CONSOLIDATED FINANCIAL,ORG,30981,31003,test1.txt
thousands,CARDINAL,31034,31043,test1.txt
"years ended April 28, 2012",DATE,31164,31190,test1.txt
"April 30, 2011",DATE,31192,31206,test1.txt
"May 1, 2010",DATE,31211,31222,test1.txt
"Fiscal Year Ended
April 28",DATE,31365,31391,test1.txt
"2012
April 30",DATE,31393,31406,test1.txt
2011,DATE,31408,31412,test1.txt
May 1,DATE,31413,31418,test1.txt
2010,DATE,31420,31424,test1.txt
North America,LOC,31436,31449,test1.txt
"204,697",CARDINAL,31452,31459,test1.txt
"172,082",CARDINAL,31462,31469,test1.txt
"168,121",CARDINAL,31472,31479,test1.txt
Asia Pacific,LOC,31480,31492,test1.txt
"111,550",CARDINAL,31493,31500,test1.txt
"109,049",CARDINAL,31501,31508,test1.txt
"70,159",CARDINAL,31509,31515,test1.txt
Europe,LOC,31516,31522,test1.txt
"148,848",CARDINAL,31523,31530,test1.txt
"147,084",CARDINAL,31531,31538,test1.txt
"139,366",CARDINAL,31539,31546,test1.txt
"465,095",CARDINAL,31549,31556,test1.txt
"428,215",CARDINAL,31559,31566,test1.txt
"377,646",CARDINAL,31569,31576,test1.txt
North America,LOC,31612,31625,test1.txt
"31,992",CARDINAL,31629,31635,test1.txt
"33,953",CARDINAL,31641,31647,test1.txt
"18,183",CARDINAL,31653,31659,test1.txt
Asia Pacific,LOC,31662,31674,test1.txt
"31,052",CARDINAL,31675,31681,test1.txt
"34,306",CARDINAL,31682,31688,test1.txt
"14,657",CARDINAL,31689,31695,test1.txt
Europe,LOC,31696,31702,test1.txt
"12,025",CARDINAL,31703,31709,test1.txt
"14,307",CARDINAL,31710,31716,test1.txt
"11,482",CARDINAL,31717,31723,test1.txt
288,CARDINAL,31758,31761,test1.txt
198,CARDINAL,31763,31766,test1.txt
139,CARDINAL,31770,31773,test1.txt
"11,373",CARDINAL,31778,31784,test1.txt
"14,462",CARDINAL,31787,31793,test1.txt
"7,817",CARDINAL,31796,31801,test1.txt
North America,LOC,31833,31846,test1.txt
"39,742",CARDINAL,31849,31855,test1.txt
"26,505",CARDINAL,31858,31864,test1.txt
"23,085",CARDINAL,31867,31873,test1.txt
Asia Pacific,LOC,31874,31886,test1.txt
"8,819",CARDINAL,31887,31892,test1.txt
"7,867",CARDINAL,31893,31898,test1.txt
"8,968",CARDINAL,31899,31904,test1.txt
Europe,LOC,31905,31911,test1.txt
"28,591",CARDINAL,31912,31918,test1.txt
"27,139",CARDINAL,31919,31925,test1.txt
"29,823",CARDINAL,31926,31932,test1.txt
"77,152",CARDINAL,31935,31941,test1.txt
"61,511",CARDINAL,31944,31950,test1.txt
"61,876",CARDINAL,31953,31959,test1.txt
14,CARDINAL,31960,31962,test1.txt
fiscal 2015,DATE,32121,32132,test1.txt
"4,713",MONEY,32214,32219,test1.txt
"4,313",MONEY,32222,32227,test1.txt
"4,191",MONEY,32233,32238,test1.txt
"fiscal              2012, 2011",DATE,32242,32272,test1.txt
2010,DATE,32277,32281,test1.txt
five fiscal years,DATE,32451,32468,test1.txt
2013,DATE,32470,32474,test1.txt
"3,751",CARDINAL,32477,32482,test1.txt
2014,DATE,32483,32487,test1.txt
"2,920",CARDINAL,32488,32493,test1.txt
2015,CARDINAL,32494,32498,test1.txt
"1,174",CARDINAL,32499,32504,test1.txt
2016,CARDINAL,32505,32509,test1.txt
"1,901",CARDINAL,32510,32515,test1.txt
2017,CARDINAL,32516,32520,test1.txt
35,CARDINAL,32521,32523,test1.txt
"METHODE ELECTRONICS, INC.",ORG,32529,32554,test1.txt
CONSOLIDATED FINANCIAL,ORG,32581,32603,test1.txt
thousands,CARDINAL,32634,32643,test1.txt
15,CARDINAL,32668,32670,test1.txt
"16,215",MONEY,32877,32883,test1.txt
"14,645",MONEY,32889,32895,test1.txt
"the fiscal year ended April 28, 2012",DATE,32902,32938,test1.txt
"April 30, 2011",DATE,32943,32957,test1.txt
16,CARDINAL,33460,33462,test1.txt
three,CARDINAL,33923,33928,test1.txt
•,CARDINAL,33967,33968,test1.txt
•,CARDINAL,34049,34050,test1.txt
•,CARDINAL,34311,34312,test1.txt
3,CARDINAL,34319,34320,test1.txt
"April 28, 2012",DATE,34739,34753,test1.txt
1,CARDINAL,35003,35004,test1.txt
"86,797",CARDINAL,35008,35014,test1.txt
"86,797",CARDINAL,35017,35023,test1.txt
"3,965",CARDINAL,35077,35082,test1.txt
"3,965",CARDINAL,35083,35088,test1.txt
"90,762",CARDINAL,35122,35128,test1.txt
"90,762",CARDINAL,35131,35137,test1.txt
"2,798",CARDINAL,35211,35216,test1.txt
"2,798",CARDINAL,35219,35224,test1.txt
"2,798",CARDINAL,35267,35272,test1.txt
"2,798",CARDINAL,35275,35280,test1.txt
1,CARDINAL,35329,35330,test1.txt
"April 30, 2011",DATE,35517,35531,test1.txt
1,CARDINAL,35781,35782,test1.txt
"57,445",CARDINAL,35786,35792,test1.txt
"57,445",CARDINAL,35795,35801,test1.txt
"4,051",CARDINAL,35855,35860,test1.txt
"4,051",CARDINAL,35861,35866,test1.txt
"61,496",CARDINAL,35900,35906,test1.txt
"61,496",CARDINAL,35909,35915,test1.txt
"3,085",CARDINAL,35989,35994,test1.txt
"3,085",CARDINAL,35997,36002,test1.txt
"3,085",CARDINAL,36045,36050,test1.txt
"3,085",CARDINAL,36053,36058,test1.txt
1,CARDINAL,36107,36108,test1.txt
"F-33
METHODE ELECTRONICS, INC.",PRODUCT,36179,36209,test1.txt
CONSOLIDATED FINANCIAL,ORG,36236,36258,test1.txt
thousands,CARDINAL,36289,36298,test1.txt
17,CARDINAL,36323,36325,test1.txt
quarterly,DATE,36423,36432,test1.txt
"two years ended April 28, 2012",DATE,36476,36506,test1.txt
"April 30, 2011",DATE,36511,36525,test1.txt
Fiscal 2012,DATE,36527,36539,test1.txt
"Quarter Ended
July 30
October 29
January 28",DATE,36539,36582,test1.txt
April 28,DATE,36583,36591,test1.txt
"110,804",CARDINAL,36604,36611,test1.txt
"115,890",CARDINAL,36614,36621,test1.txt
"112,000",CARDINAL,36624,36631,test1.txt
"126,401",CARDINAL,36634,36641,test1.txt
"19,980",CARDINAL,36655,36661,test1.txt
"20,918",CARDINAL,36662,36668,test1.txt
"19,254",CARDINAL,36669,36675,test1.txt
"22,962",CARDINAL,36676,36682,test1.txt
Methode Electronics,ORG,36710,36729,test1.txt
"1,494",CARDINAL,36736,36741,test1.txt
311,CARDINAL,36742,36745,test1.txt
809,CARDINAL,36746,36749,test1.txt
"5,769",CARDINAL,36750,36755,test1.txt
"0.04
$",MONEY,36804,36810,test1.txt
0.01,CARDINAL,36811,36815,test1.txt
0.02,CARDINAL,36818,36822,test1.txt
0.15,CARDINAL,36825,36829,test1.txt
Fiscal 2011,DATE,36830,36842,test1.txt
"Quarter Ended
July 31
October 30
January 29",DATE,36842,36886,test1.txt
April 30,DATE,36886,36894,test1.txt
"98,973",CARDINAL,36907,36913,test1.txt
"107,716",CARDINAL,36916,36923,test1.txt
"102,102",CARDINAL,36926,36933,test1.txt
"119,424",CARDINAL,36936,36943,test1.txt
"19,444",CARDINAL,36957,36963,test1.txt
"23,643",CARDINAL,36964,36970,test1.txt
"19,434",CARDINAL,36971,36977,test1.txt
"26,652",CARDINAL,36978,36984,test1.txt
"4,065",CARDINAL,37038,37043,test1.txt
513,CARDINAL,37045,37048,test1.txt
"5,883",CARDINAL,37051,37056,test1.txt
"9,410",CARDINAL,37057,37062,test1.txt
655,CARDINAL,37117,37120,test1.txt
"Methode Electronics, Inc.",ORG,37155,37180,test1.txt
"4,065",CARDINAL,37183,37188,test1.txt
513,CARDINAL,37192,37195,test1.txt
"5,883",CARDINAL,37200,37205,test1.txt
"10,065",CARDINAL,37208,37214,test1.txt
0.11,CARDINAL,37270,37274,test1.txt
0.01,CARDINAL,37278,37282,test1.txt
0.16,CARDINAL,37287,37291,test1.txt
0.25,CARDINAL,37294,37298,test1.txt
0.02,CARDINAL,37337,37341,test1.txt
0.11,CARDINAL,37374,37378,test1.txt
0.01,CARDINAL,37382,37386,test1.txt
0.16,CARDINAL,37391,37395,test1.txt
0.27,CARDINAL,37398,37402,test1.txt
0.11,CARDINAL,37460,37464,test1.txt
0.01,CARDINAL,37468,37472,test1.txt
0.16,CARDINAL,37477,37481,test1.txt
0.24,CARDINAL,37484,37488,test1.txt
0.02,CARDINAL,37527,37531,test1.txt
0.11,CARDINAL,37566,37570,test1.txt
0.01,CARDINAL,37574,37578,test1.txt
0.16,CARDINAL,37583,37587,test1.txt
0.26,CARDINAL,37590,37594,test1.txt
Fiscal 2012,DATE,37617,37628,test1.txt
first,ORDINAL,37633,37638,test1.txt
second,ORDINAL,37640,37646,test1.txt
third,ORDINAL,37648,37653,test1.txt
fiscal 2012,DATE,37676,37687,test1.txt
Delphi,ORG,37745,37751,test1.txt
"1,047",MONEY,37792,37797,test1.txt
1,MONEY,37800,37801,test1.txt
185,CARDINAL,37815,37818,test1.txt
530,MONEY,37821,37824,test1.txt
940,MONEY,37830,37833,test1.txt
Fiscal 2011,DATE,37871,37882,test1.txt
The second quarter of fiscal 2011,DATE,37883,37916,test1.txt
"3,834",MONEY,37947,37952,test1.txt
Delphi,ORG,38023,38029,test1.txt
the third quarter of,DATE,38086,38106,test1.txt
"2,068",MONEY,38123,38128,test1.txt
"1,766",MONEY,38182,38187,test1.txt
The fourth quarter of fiscal 2011,DATE,38190,38223,test1.txt
655,MONEY,38294,38297,test1.txt
first,ORDINAL,38317,38322,test1.txt
second,ORDINAL,38324,38330,test1.txt
fourth quarter of fiscal 2011,DATE,38355,38384,test1.txt
Delphi,ORG,38442,38448,test1.txt
"1,474",MONEY,38489,38494,test1.txt
924,MONEY,38497,38500,test1.txt
"1,123",MONEY,38503,38508,test1.txt
"1,247",MONEY,38514,38519,test1.txt
F-34,CARDINAL,38548,38552,test1.txt
METHODE ELECTRONICS,ORG,38617,38636,test1.txt
thousands,CARDINAL,38664,38673,test1.txt
COL,ORG,38675,38678,test1.txt
COL,ORG,38682,38685,test1.txt
COL,ORG,38689,38692,test1.txt
"C
COL",ORG,38694,38699,test1.txt
"D.
COL",ORG,38701,38707,test1.txt
"Period
YEAR ENDED APRIL 28, 2012",DATE,38870,38902,test1.txt
"1,140",CARDINAL,38997,39002,test1.txt
495,CARDINAL,39005,39008,test1.txt
48,CARDINAL,39012,39014,test1.txt
1,CARDINAL,39018,39019,test1.txt
308,CARDINAL,39023,39026,test1.txt
2,CARDINAL,39028,39029,test1.txt
"1,279",CARDINAL,39033,39038,test1.txt
"54,015",CARDINAL,39072,39078,test1.txt
"14,792",CARDINAL,39079,39085,test1.txt
4,CARDINAL,39087,39088,test1.txt
"1,306",CARDINAL,39091,39096,test1.txt
1,CARDINAL,39100,39101,test1.txt
"10,222",CARDINAL,39103,39109,test1.txt
5,CARDINAL,39111,39112,test1.txt
"57,279",CARDINAL,39114,39120,test1.txt
"YEAR ENDED APRIL 30, 2011",DATE,39121,39146,test1.txt
"1,102",CARDINAL,39241,39246,test1.txt
249,CARDINAL,39249,39252,test1.txt
304,CARDINAL,39255,39258,test1.txt
1,CARDINAL,39260,39261,test1.txt
515,CARDINAL,39265,39268,test1.txt
2,CARDINAL,39270,39271,test1.txt
"1,140",CARDINAL,39275,39280,test1.txt
"48,402",CARDINAL,39314,39320,test1.txt
"7,088",CARDINAL,39321,39326,test1.txt
4,CARDINAL,39328,39329,test1.txt
582,CARDINAL,39331,39334,test1.txt
1,CARDINAL,39336,39337,test1.txt
"2,057",CARDINAL,39339,39344,test1.txt
"54,015",CARDINAL,39345,39351,test1.txt
"YEAR ENDED MAY 1, 2010",DATE,39352,39374,test1.txt
"1,444",CARDINAL,39469,39474,test1.txt
142,CARDINAL,39477,39480,test1.txt
25,CARDINAL,39483,39485,test1.txt
1,CARDINAL,39487,39488,test1.txt
509,CARDINAL,39492,39495,test1.txt
2,CARDINAL,39497,39498,test1.txt
"1,102",CARDINAL,39502,39507,test1.txt
"51,377",CARDINAL,39541,39547,test1.txt
943,CARDINAL,39548,39551,test1.txt
"1,880",CARDINAL,39552,39557,test1.txt
1,CARDINAL,39559,39560,test1.txt
"5,798",CARDINAL,39562,39567,test1.txt
3,CARDINAL,39569,39570,test1.txt
"48,402",CARDINAL,39572,39578,test1.txt
1,CARDINAL,39619,39620,test1.txt
2,CARDINAL,39691,39692,test1.txt
3,CARDINAL,39750,39751,test1.txt
4,CARDINAL,39853,39854,test1.txt
U.S.,GPE,39911,39915,test1.txt
5,CARDINAL,39917,39918,test1.txt
"F-35
Table of Contents",PRODUCT,40056,40078,test1.txt
3.1,CARDINAL,40124,40127,test1.txt
Certificate of Incorporation of Registrant,ORG,40128,40170,test1.txt
1,CARDINAL,40208,40209,test1.txt
3.2,CARDINAL,40211,40214,test1.txt
2,CARDINAL,40273,40274,test1.txt
4.1,CARDINAL,40276,40279,test1.txt
Article Fourth of Certificate of Incorporation of Registrant,EVENT,40280,40340,test1.txt
3.1,CARDINAL,40411,40414,test1.txt
1,CARDINAL,40417,40418,test1.txt
4.2,CARDINAL,40420,40423,test1.txt
"January 8, 2004",DATE,40453,40468,test1.txt
Methode Electronics,ORG,40477,40496,test1.txt
Mellon Investor Services,ORG,40520,40544,test1.txt
Certif,PERSON,40591,40597,test1.txt
Designation of Series A Junior Participating Preferred Stock of,ORG,40619,40682,test1.txt
Methode              Electronics,ORG,40683,40715,test1.txt
Right Certificate,ORG,40757,40774,test1.txt
Exhi,ORG,40779,40796,test1.txt
the Summary of Rights to Purchase Preferred Shares,WORK_OF_ART,40811,40861,test1.txt
3,CARDINAL,40864,40865,test1.txt
10.2,CARDINAL,40867,40871,test1.txt
Methode Electronics,ORG,40873,40892,test1.txt
Inc. 2000,EVENT,40894,40903,test1.txt
4,CARDINAL,40916,40917,test1.txt
10.3,CARDINAL,40919,40923,test1.txt
Methode Electronics,ORG,40925,40944,test1.txt
Inc. 2004,DATE,40946,40955,test1.txt
5,CARDINAL,40968,40969,test1.txt
10.10,CARDINAL,40971,40976,test1.txt
Control Agreement,ORG,40988,41005,test1.txt
"September 1, 2006",DATE,41012,41029,test1.txt
Methode Electronics,ORG,41038,41057,test1.txt
Donald W. Duda,PERSON,41081,41095,test1.txt
6,CARDINAL,41097,41098,test1.txt
10.11,CARDINAL,41100,41105,test1.txt
Control Agreement,ORG,41117,41134,test1.txt
"September 1, 2006",DATE,41141,41158,test1.txt
Methode Electronics,ORG,41167,41186,test1.txt
Douglas A. Koman,PERSON,41210,41226,test1.txt
6,CARDINAL,41228,41229,test1.txt
10.12,CARDINAL,41231,41236,test1.txt
Control Agreement,ORG,41248,41265,test1.txt
"September 1, 2006",DATE,41272,41289,test1.txt
Methode Electronics,ORG,41298,41317,test1.txt
Thomas D. Reynolds,PERSON,41341,41359,test1.txt
6,CARDINAL,41361,41362,test1.txt
10.14,CARDINAL,41364,41369,test1.txt
Control Agreement,ORG,41381,41398,test1.txt
September,DATE,41405,41414,test1.txt
"14, 2006",DATE,41415,41423,test1.txt
"Methode Electronics             , Inc.",ORG,41432,41470,test1.txt
Theodore P. Kill,PERSON,41475,41491,test1.txt
7,CARDINAL,41493,41494,test1.txt
10.15,CARDINAL,41496,41501,test1.txt
Control Agreement,ORG,41513,41530,test1.txt
September,DATE,41537,41546,test1.txt
"14, 2006",DATE,41547,41555,test1.txt
"Methode Electronics             , Inc.",ORG,41564,41602,test1.txt
Timothy R. Glandon,PERSON,41607,41625,test1.txt
7,CARDINAL,41627,41628,test1.txt
10.16,CARDINAL,41630,41635,test1.txt
First Amendment,WORK_OF_ART,41637,41652,test1.txt
Methode Electronics,ORG,41656,41675,test1.txt
Inc. 2000,EVENT,41677,41686,test1.txt
Dec,DATE,41714,41730,test1.txt
"14, 2006",DATE,41736,41744,test1.txt
8),CARDINAL,41746,41748,test1.txt
10.17,CARDINAL,41749,41754,test1.txt
Restated Restricted Stock,ORG,41768,41793,test1.txt
Award Agreement,PERSON,41799,41814,test1.txt
"June 18, 2004",DATE,41880,41893,test1.txt
Methode Electronics,ORG,41902,41921,test1.txt
Donald W. Duda,PERSON,41945,41959,test1.txt
8),CARDINAL,41961,41963,test1.txt
10.18,CARDINAL,41964,41969,test1.txt
Restated Restricted Stock,ORG,41983,42008,test1.txt
Award Agreement,PERSON,42014,42029,test1.txt
Clif,WORK_OF_ART,42047,42064,test1.txt
"June 18, 2004",DATE,42091,42104,test1.txt
Methode Electronics,ORG,42113,42132,test1.txt
W. Duda,PERSON,42163,42170,test1.txt
8),CARDINAL,42172,42174,test1.txt
10.21,CARDINAL,42175,42180,test1.txt
Restated Restricted Stock,ORG,42194,42219,test1.txt
Award Agreement,PERSON,42225,42240,test1.txt
"June 15, 2005",DATE,42306,42319,test1.txt
Methode Electronics,ORG,42328,42347,test1.txt
Donald W. Duda,PERSON,42371,42385,test1.txt
9,CARDINAL,42387,42388,test1.txt
10.22,CARDINAL,42390,42395,test1.txt
Restated Restricted Stock,ORG,42409,42434,test1.txt
Award Agreement,PERSON,42440,42455,test1.txt
"August 7, 2006",DATE,42521,42535,test1.txt
Methode Electronics,ORG,42544,42563,test1.txt
Donald W. Duda,PERSON,42587,42601,test1.txt
9,CARDINAL,42603,42604,test1.txt
10.23,CARDINAL,42606,42611,test1.txt
Methode Electronics,ORG,42613,42632,test1.txt
Inc. 2007,DATE,42634,42643,test1.txt
10,CARDINAL,42656,42658,test1.txt
10.27,CARDINAL,42660,42665,test1.txt
RSA Award Agreement,PERSON,42681,42700,test1.txt
10,CARDINAL,42702,42704,test1.txt
10.28,CARDINAL,42706,42711,test1.txt
Control Agreement,ORG,42723,42740,test1.txt
July,DATE,42747,42751,test1.txt
"15, 2008",DATE,42752,42760,test1.txt
Methode Electronics,ORG,42769,42788,test1.txt
Inc,ORG,42790,42806,test1.txt
Ronald L. G. Tsoumas,PERSON,42812,42832,test1.txt
11,CARDINAL,42834,42836,test1.txt
10.32,CARDINAL,42838,42843,test1.txt
Control Agreement,ORG,42876,42893,test1.txt
12,CARDINAL,42895,42897,test1.txt
10.33,CARDINAL,42899,42904,test1.txt
"Methode Electronics, Inc.",ORG,42906,42931,test1.txt
2010,DATE,42932,42936,test1.txt
13,CARDINAL,42958,42960,test1.txt
10.34,CARDINAL,42962,42967,test1.txt
"Methode Electronics, Inc. 2010 Stock Plan",ORG,42969,43010,test1.txt
13,CARDINAL,43012,43014,test1.txt
10.35,CARDINAL,43016,43021,test1.txt
2010,DATE,43033,43037,test1.txt
Methode Electronics,ORG,43058,43077,test1.txt
Non-Qualified Stock              Option,ORG,43084,43123,test1.txt
13,CARDINAL,43146,43148,test1.txt
10.36,CARDINAL,43150,43155,test1.txt
2010,DATE,43167,43171,test1.txt
Methode Electronics,ORG,43192,43211,test1.txt
Performance Based R,EVENT,43218,43250,test1.txt
14,CARDINAL,43288,43290,test1.txt
10.37,CARDINAL,43292,43297,test1.txt
2010,DATE,43309,43313,test1.txt
"Methode Electronics, Inc.",ORG,43334,43359,test1.txt
14,CARDINAL,43417,43419,test1.txt
10.38,CARDINAL,43421,43426,test1.txt
2010,DATE,43438,43442,test1.txt
Methode Electronics,ORG,43463,43482,test1.txt
14,CARDINAL,43546,43548,test1.txt
10.39,CARDINAL,43550,43555,test1.txt
2010,DATE,43567,43571,test1.txt
Methode Electronics,ORG,43592,43611,test1.txt
14,CARDINAL,43664,43666,test1.txt
10.40,CARDINAL,43668,43673,test1.txt
2010,DATE,43685,43689,test1.txt
"Methode Electronics, Inc.",ORG,43710,43735,test1.txt
Amendment,CARDINAL,43744,43753,test1.txt
Control Agreement,ORG,43780,43797,test1.txt
14,CARDINAL,43799,43801,test1.txt
10.42,CARDINAL,43803,43808,test1.txt
Restated Credit Agreement,LAW,43821,43846,test1.txt
"February 25, 2011",DATE,43859,43876,test1.txt
"Method             e Electronics, Inc.",ORG,43883,43921,test1.txt
"the Borrower, Bank of America N.A.",ORG,43925,43959,test1.txt
15,CARDINAL,44031,44033,test1.txt
21,CARDINAL,44080,44082,test1.txt
Inc.,DATE,44120,44124,test1.txt
23,CARDINAL,44125,44127,test1.txt
31.1,CARDINAL,44157,44161,test1.txt
13a-14(a)/15d-14(a,CARDINAL,44167,44185,test1.txt
31.2,CARDINAL,44232,44236,test1.txt
13a-14(a)/15d-14(a,CARDINAL,44242,44260,test1.txt
32,CARDINAL,44307,44309,test1.txt
18,CARDINAL,44365,44367,test1.txt
1350,CARDINAL,44383,44387,test1.txt
101,CARDINAL,44388,44391,test1.txt
1,CARDINAL,44462,44463,test1.txt
8-K,QUANTITY,44505,44508,test1.txt
"January 9, 2004",DATE,44515,44530,test1.txt
2,CARDINAL,44584,44585,test1.txt
"December 17, 2010",DATE,44637,44654,test1.txt
3,CARDINAL,44708,44709,test1.txt
8,CARDINAL,44751,44752,test1.txt
"January 8, 2004",DATE,44761,44776,test1.txt
4,CARDINAL,44830,44831,test1.txt
10,CARDINAL,44873,44875,test1.txt
"the three months ended October              31, 2000",DATE,44882,44934,test1.txt
5,CARDINAL,44975,44976,test1.txt
8-K,QUANTITY,45018,45021,test1.txt
"December 7, 2004",DATE,45028,45044,test1.txt
incorpor,ORG,45050,45071,test1.txt
6,CARDINAL,45098,45099,test1.txt
8-K,QUANTITY,45141,45144,test1.txt
"September 6, 2006",DATE,45151,45168,test1.txt
7,CARDINAL,45222,45223,test1.txt
8-K,QUANTITY,45265,45268,test1.txt
"September 18, 2006",DATE,45275,45293,test1.txt
incorp,ORG,45299,45318,test1.txt
8),CARDINAL,45347,45349,test1.txt
10,CARDINAL,45390,45392,test1.txt
"the three months ended January              27, 2007",DATE,45399,45451,test1.txt
9,CARDINAL,45492,45493,test1.txt
8-K,QUANTITY,45535,45538,test1.txt
"April 6, 2007",DATE,45545,45558,test1.txt
10,CARDINAL,45612,45614,test1.txt
8-K,QUANTITY,45656,45659,test1.txt
"September 19, 2007",DATE,45666,45684,test1.txt
incorp,ORG,45690,45709,test1.txt
11,CARDINAL,45738,45740,test1.txt
